Result Date,Numbers,Jackpot
Wednesday 31st December 1997  ,"34,36,71,76,86,89,82",0 R 
Saturday 27th December 1997  ,"8,26,35,43,55,67,69",0 R 
Wednesday 24th December 1997  ,"13,59,63,75,85,87,52",0 R 
Saturday 20th December 1997  ,"3,27,48,58,78,90,45",0 R 
Wednesday 17th December 1997  ,"10,65,77,80,81,86,89",0 R 
Saturday 13th December 1997  ,"5,22,34,61,62,77,58",0 R 
Wednesday 10th December 1997  ,"1,2,14,23,78,88,40",0 R 
Saturday 6th December 1997  ,"2,4,25,29,30,52,24",0 R 
Wednesday 3rd December 1997  ,"20,36,39,41,72,76,88",0 R 
Wednesday 30th December 1998  ,"30,36,45,49,63,89,46",0 R 
Monday 28th December 1998  ,"14,43,46,65,71,82,22",0 R 
Wednesday 23rd December 1998  ,"3,9,14,26,47,79,81",44214284600
Saturday 19th December 1998  ,"3,6,13,28,49,50,33",0 R 
Wednesday 16th December 1998  ,"22,43,56,71,77,83,35",0 R 
Saturday 12th December 1998  ,"9,37,39,40,42,86,2",0 R 
Wednesday 9th December 1998  ,"1,11,42,43,61,81,29",0 R 
Saturday 5th December 1998  ,"27,35,47,48,59,79,77",0 R 
Wednesday 2nd December 1998  ,"9,23,36,66,67,77,87",0 R 
Saturday 28th November 1998  ,"12,15,40,50,66,88,70",0 R 
Wednesday 25th November 1998  ,"32,39,52,56,69,85,53",23945533300
Saturday 21st November 1998  ,"32,36,43,56,66,89,8",0 R 
Wednesday 18th November 1998  ,"12,18,43,47,50,83,53",0 R 
Saturday 14th November 1998  ,"6,31,69,70,76,85,44",0 R 
Wednesday 11th November 1998  ,"19,38,60,80,81,90,10",0 R 
Saturday 7th November 1998  ,"15,19,25,33,40,68,81",9786065241
Wednesday 4th November 1998  ,"6,54,72,75,81,87,55",0 R 
Saturday 31st October 1998  ,"1,21,30,61,73,84,74",63327737500
Wednesday 28th October 1998  ,"37,60,64,73,80,84,2",0 R 
Saturday 24th October 1998  ,"4,26,27,74,77,84,20",0 R 
Wednesday 21st October 1998  ,"14,39,50,56,72,89,29",0 R 
Saturday 17th October 1998  ,"10,13,50,59,64,78,23",0 R 
Wednesday 14th October 1998  ,"15,28,42,55,76,88,74",0 R 
Saturday 10th October 1998  ,"42,43,46,49,52,76,48",0 R 
Wednesday 7th October 1998  ,"6,13,17,49,51,83,76",0 R 
Saturday 3rd October 1998  ,"2,9,13,34,46,63,85",0 R 
Wednesday 30th September 1998  ,"20,34,44,61,74,87,25",0 R 
Saturday 26th September 1998  ,"28,31,40,67,74,90,61",0 R 
Wednesday 23rd September 1998  ,"7,9,31,41,67,68,22",0 R 
Saturday 19th September 1998  ,"3,33,45,57,78,80,65",17850402700
Wednesday 16th September 1998  ,"22,26,29,37,75,76,36",0 R 
Saturday 12th September 1998  ,"14,37,48,55,84,87,23",0 R 
Wednesday 9th September 1998  ,"10,25,56,68,71,77,3",0 R 
Saturday 5th September 1998  ,"15,16,20,23,24,87,77",0 R 
Wednesday 2nd September 1998  ,"1,43,45,48,83,90,14",0 R 
Saturday 29th August 1998  ,"12,19,22,53,72,88,34",0 R 
Wednesday 26th August 1998  ,"10,40,66,72,76,80,61",0 R 
Saturday 22nd August 1998  ,"10,36,48,63,83,90,32",0 R 
Wednesday 19th August 1998  ,"6,15,16,50,62,82,4",0 R 
Monday 17th August 1998  ,"4,47,53,55,71,73,80",0 R 
Wednesday 12th August 1998  ,"31,33,61,77,86,88,16",0 R 
Saturday 8th August 1998  ,"12,27,31,32,57,83,42",0 R 
Wednesday 5th August 1998  ,"7,24,40,56,79,85,90",0 R 
Saturday 1st August 1998  ,"5,14,37,38,50,72,90",0 R 
Wednesday 29th July 1998  ,"25,60,62,68,83,89,88",0 R 
Saturday 25th July 1998  ,"25,37,54,63,70,76,7",0 R 
Wednesday 22nd July 1998  ,"56,71,75,78,81,85,8",0 R 
Saturday 18th July 1998  ,"1,36,42,71,72,88,90",0 R 
Wednesday 15th July 1998  ,"12,32,48,68,70,85,7",0 R 
Saturday 11th July 1998  ,"15,16,17,57,60,63,28",2437718200
Wednesday 8th July 1998  ,"5,20,24,48,78,80,6",0 R 
Saturday 4th July 1998  ,"29,42,49,52,53,67,55",0 R 
Wednesday 1st July 1998  ,"25,33,37,47,48,79,29",0 R 
Saturday 27th June 1998  ,"2,16,38,40,44,57,28",0 R 
Wednesday 24th June 1998  ,"19,43,59,60,67,79,10",0 R 
Saturday 20th June 1998  ,"20,24,39,63,65,70,36",0 R 
Wednesday 17th June 1998  ,"10,16,35,39,64,65,70",0 R 
Saturday 13th June 1998  ,"13,26,30,34,83,86,64",0 R 
Wednesday 10th June 1998  ,"5,14,17,38,64,68,83",0 R 
Saturday 6th June 1998  ,"13,18,22,56,67,72,65",8786255400
Wednesday 3rd June 1998  ,"48,50,80,81,84,87,42",0 R 
Saturday 30th May 1998  ,"4,11,29,34,86,88,59",0 R 
Wednesday 27th May 1998  ,"36,48,56,65,71,73,38",0 R 
Saturday 23rd May 1998  ,"7,12,24,37,58,81,10",6925219200
Wednesday 20th May 1998  ,"5,13,22,25,43,50,45",0 R 
Saturday 16th May 1998  ,"7,19,25,68,71,85,46",0 R 
Wednesday 13th May 1998  ,"6,15,41,57,81,83,74",0 R 
Saturday 9th May 1998  ,"5,19,43,44,73,77,39",0 R 
Wednesday 6th May 1998  ,"5,28,33,64,81,84,67",0 R 
Saturday 2nd May 1998  ,"6,12,23,28,77,79,73",0 R 
Wednesday 29th April 1998  ,"15,23,27,29,50,69,54",0 R 
Monday 27th April 1998  ,"18,36,62,63,76,80,64",0 R 
Wednesday 22nd April 1998  ,"5,22,40,46,86,87,13",0 R 
Saturday 18th April 1998  ,"17,38,47,56,76,85,26",11979902900
Wednesday 15th April 1998  ,"4,5,46,47,73,82,62",0 R 
Saturday 11th April 1998  ,"23,58,64,67,79,81,14",0 R 
Wednesday 8th April 1998  ,"4,7,22,27,39,88,14",0 R 
Saturday 4th April 1998  ,"1,7,21,49,84,87,77",0 R 
Wednesday 1st April 1998  ,"17,31,42,43,55,72,64",0 R 
Saturday 28th March 1998  ,"16,40,50,58,62,63,5",0 R 
Wednesday 25th March 1998  ,"5,6,17,55,62,73,38",0 R 
Saturday 21st March 1998  ,"17,30,38,51,77,80,33",0 R 
Wednesday 18th March 1998  ,"1,5,17,38,61,71,70",0 R 
Saturday 14th March 1998  ,"16,33,42,86,88,89,43",0 R 
Wednesday 11th March 1998  ,"3,23,25,44,74,89,76",0 R 
Saturday 7th March 1998  ,"2,12,57,62,64,71,56",0 R 
Wednesday 4th March 1998  ,"28,36,59,79,84,88,7",0 R 
Saturday 28th February 1998  ,"13,68,75,79,87,88,90",0 R 
Wednesday 25th February 1998  ,"1,27,40,81,82,85,6",0 R 
Saturday 21st February 1998  ,"4,19,47,60,73,84,58",8038854400
Wednesday 18th February 1998  ,"10,12,29,41,45,50,52",0 R 
Saturday 14th February 1998  ,"37,40,46,51,58,66,84",0 R 
Wednesday 11th February 1998  ,"2,15,63,65,68,78,71",0 R 
Saturday 7th February 1998  ,"8,9,23,34,64,89,1",0 R 
Wednesday 4th February 1998  ,"18,23,24,35,48,82,38",0 R 
Saturday 31st January 1998  ,"6,13,26,33,34,78,65",0 R 
Wednesday 28th January 1998  ,"2,3,49,51,63,79,43",0 R 
Saturday 24th January 1998  ,"3,4,39,43,56,81,82",0 R 
Wednesday 21st January 1998  ,"22,25,26,49,59,85,62",0 R 
Saturday 17th January 1998  ,"29,37,49,51,55,74,86",11807025200
Wednesday 14th January 1998  ,"16,37,49,52,53,82,57",0 R 
Saturday 10th January 1998  ,"24,33,37,40,60,86,32",0 R 
Wednesday 7th January 1998  ,"20,23,24,29,66,73,30",0 R 
Saturday 3rd January 1998  ,"2,29,36,72,82,90,71",0 R 
Wednesday 29th December 1999  ,"14,15,20,42,70,88,28",0 R 
Monday 27th December 1999  ,"20,21,63,71,75,79,15",0 R 
Wednesday 22nd December 1999  ,"6,9,32,47,59,60,83",0 R 
Saturday 18th December 1999  ,"13,42,57,61,63,82,45",0 R 
Wednesday 15th December 1999  ,"18,21,28,35,41,85,66",0 R 
Saturday 11th December 1999  ,"6,27,50,57,77,80,22",0 R 
