Result Date,Numbers,Jackpot
Wednesday 30th December 1992  ,"1,11,18,30,41,12","USD $3,400,000 R "
Saturday 26th December 1992  ,"6,12,17,18,42,17","USD $2,000,000 R "
Wednesday 23rd December 1992  ,"7,12,21,25,31,11","USD $10,443,874 "
Saturday 19th December 1992  ,"11,16,32,37,39,27","USD $8,400,000 R "
Wednesday 16th December 1992  ,"4,7,11,25,40,24","USD $6,400,000 R "
Saturday 12th December 1992  ,"9,28,40,42,44,12","USD $5,000,000 R "
Wednesday 9th December 1992  ,"6,17,22,27,34,22","USD $3,400,000 R "
Saturday 5th December 1992  ,"9,17,19,40,41,31","USD $2,000,000 R "
Wednesday 2nd December 1992  ,"1,4,26,35,42,28","USD $9,070,980 "
Saturday 28th November 1992  ,"11,15,35,39,40,23","USD $7,000,000 R "
Wednesday 25th November 1992  ,"10,12,14,20,26,35","USD $5,400,000 R "
Saturday 21st November 1992  ,"2,28,36,44,45,17","USD $3,800,000 R "
Wednesday 18th November 1992  ,"15,27,31,35,45,7","USD $2,000,000 R "
Saturday 14th November 1992  ,"16,21,24,36,43,19","USD $22,189,839 "
Wednesday 11th November 1992  ,"4,31,34,38,44,39","USD $17,900,000 R "
Saturday 7th November 1992  ,"2,3,22,39,42,21","USD $14,900,000 R "
Wednesday 4th November 1992  ,"6,8,9,22,30,36","USD $11,900,000 R "
Saturday 31st October 1992  ,"9,15,17,26,43,22","USD $9,600,000 R "
Wednesday 28th October 1992  ,"1,4,10,18,36,28","USD $7,200,000 R "
Saturday 24th October 1992  ,"3,16,24,31,35,16","USD $5,500,000 R "
Wednesday 21st October 1992  ,"6,23,26,28,29,36","USD $3,500,000 R "
Saturday 17th October 1992  ,"5,13,22,28,29,12","USD $2,000,000 R "
Wednesday 14th October 1992  ,"18,20,23,34,40,2","USD $38,460,327 "
Saturday 10th October 1992  ,"3,8,23,26,35,34","USD $29,500,000 R "
Wednesday 7th October 1992  ,"9,10,20,31,34,10","USD $22,500,000 R "
Saturday 3rd October 1992  ,"18,36,39,40,43,5","USD $18,000,000 R "
Wednesday 30th September 1992  ,"2,9,22,23,24,6","USD $14,300,000 R "
Saturday 26th September 1992  ,"17,24,40,44,45,14","USD $11,600,000 R "
Wednesday 23rd September 1992  ,"12,18,20,26,40,11","USD $9,300,000 R "
Saturday 19th September 1992  ,"17,19,21,29,36,45","USD $7,500,000 R "
Wednesday 16th September 1992  ,"9,13,25,33,34,20","USD $6,000,000 R "
Saturday 12th September 1992  ,"10,20,22,26,34,35","USD $4,800,000 R "
Wednesday 9th September 1992  ,"12,17,27,33,37,37","USD $3,200,000 R "
Saturday 5th September 1992  ,"3,4,23,24,34,6","USD $2,000,000 R "
Wednesday 2nd September 1992  ,"3,9,16,24,34,5","USD $10,763,061 "
Saturday 29th August 1992  ,"14,17,30,32,41,27","USD $9,300,000 R "
Wednesday 26th August 1992  ,"6,7,25,33,36,1","USD $7,500,000 R "
Saturday 22nd August 1992  ,"4,36,40,43,44,43","USD $6,200,000 R "
Wednesday 19th August 1992  ,"2,5,9,11,17,41","USD $4,800,000 R "
Saturday 15th August 1992  ,"7,16,17,42,45,12","USD $3,500,000 R "
Wednesday 12th August 1992  ,"2,3,6,11,23,33","USD $2,000,000 R "
Saturday 8th August 1992  ,"5,14,19,26,30,27","USD $10,380,975 "
Wednesday 5th August 1992  ,"8,15,21,26,38,6","USD $8,700,000 R "
Saturday 1st August 1992  ,"10,15,17,20,28,29","USD $7,300,000 R "
Wednesday 29th July 1992  ,"1,12,29,35,42,29","USD $6,000,000 R "
Saturday 25th July 1992  ,"15,21,27,32,37,37","USD $4,800,000 R "
Wednesday 22nd July 1992  ,"4,16,18,19,36,3","USD $3,300,000 R "
Saturday 18th July 1992  ,"2,5,18,19,35,40","USD $2,000,000 R "
Wednesday 15th July 1992  ,"12,18,24,30,36,32","USD $4,786,381 "
Saturday 11th July 1992  ,"9,11,24,28,44,20","USD $3,500,000 R "
Wednesday 8th July 1992  ,"9,25,28,35,43,13","USD $2,000,000 R "
Saturday 4th July 1992  ,"5,7,15,22,45,31","USD $2,000,000 "
Wednesday 1st July 1992  ,"10,24,31,33,45,30","USD $6,070,598 "
Saturday 27th June 1992  ,"17,23,24,31,35,25","USD $5,000,000 R "
Wednesday 24th June 1992  ,"9,10,19,36,40,39","USD $3,300,000 R "
Saturday 20th June 1992  ,"7,11,15,21,35,12","USD $2,000,000 R "
Wednesday 17th June 1992  ,"1,9,14,26,32,13","USD $10,809,613 "
Saturday 13th June 1992  ,"13,27,29,42,43,41","USD $9,000,000 R "
Wednesday 10th June 1992  ,"1,8,24,30,36,28","USD $6,800,000 R "
Saturday 6th June 1992  ,"2,6,9,10,42,20","USD $5,300,000 R "
Wednesday 3rd June 1992  ,"1,2,11,19,30,15","USD $3,500,000 R "
Saturday 30th May 1992  ,"4,8,17,19,45,9","USD $2,000,000 R "
Wednesday 27th May 1992  ,"30,32,41,42,44,6","USD $7,180,091 "
Saturday 23rd May 1992  ,"23,27,28,36,44,26","USD $5,500,000 R "
Wednesday 20th May 1992  ,"3,11,16,30,34,45","USD $3,600,000 R "
Saturday 16th May 1992  ,"2,9,19,28,30,38","USD $2,000,000 R "
Wednesday 13th May 1992  ,"3,6,13,33,43,37","USD $12,509,819 "
Saturday 9th May 1992  ,"1,12,16,23,31,33","USD $10,200,000 R "
Wednesday 6th May 1992  ,"27,29,30,36,43,4","USD $7,800,000 R "
Saturday 2nd May 1992  ,"14,23,31,32,41,33","USD $6,000,000 R "
Wednesday 29th April 1992  ,"1,8,10,28,35,10","USD $4,000,000 R "
Saturday 25th April 1992  ,"6,9,22,42,44,12","USD $2,000,000 R "
Wednesday 22nd April 1992  ,"2,25,35,41,42,15","USD $5,989,205 "
Wednesday 29th December 1993  ,"6,7,12,30,43,28","USD $3,900,000 R "
Saturday 25th December 1993  ,"6,8,20,26,36,29","USD $2,000,000 R "
Wednesday 22nd December 1993  ,"1,3,13,15,29,12","USD $89,533,942 "
Saturday 18th December 1993  ,"3,4,8,9,44,36","USD $67,500,000 R "
Wednesday 15th December 1993  ,"9,26,39,43,45,40","USD $54,000,000 R "
Saturday 11th December 1993  ,"15,27,37,39,42,26","USD $45,000,000 R "
Wednesday 8th December 1993  ,"18,26,32,34,43,10","USD $38,000,000 R "
Saturday 4th December 1993  ,"5,15,16,39,45,25","USD $32,600,000 R "
Wednesday 1st December 1993  ,"2,4,18,31,39,43","USD $27,400,000 R "
Saturday 27th November 1993  ,"13,24,27,32,43,43","USD $23,500,000 R "
Wednesday 24th November 1993  ,"2,4,25,26,27,38","USD $20,000,000 R "
Saturday 20th November 1993  ,"6,13,21,38,39,40","USD $17,000,000 R "
Wednesday 17th November 1993  ,"4,13,24,32,41,37","USD $13,900,000 R "
Saturday 13th November 1993  ,"13,15,18,22,23,35","USD $11,600,000 R "
Wednesday 10th November 1993  ,"23,25,28,31,36,39","USD $9,100,000 R "
Saturday 6th November 1993  ,"3,22,26,28,45,26","USD $7,200,000 R "
Wednesday 3rd November 1993  ,"1,6,7,9,11,24","USD $5,400,000 R "
Saturday 30th October 1993  ,"1,12,21,22,41,25","USD $3,800,000 R "
Wednesday 27th October 1993  ,"5,9,13,16,38,26","USD $2,000,000 R "
Saturday 23rd October 1993  ,"4,6,21,38,39,13","USD $12,251,580 "
Wednesday 20th October 1993  ,"10,13,27,34,35,22","USD $9,400,000 R "
Saturday 16th October 1993  ,"2,3,15,27,43,15","USD $7,500,000 R "
Wednesday 13th October 1993  ,"7,18,25,39,44,16","USD $5,600,000 R "
Saturday 9th October 1993  ,"9,10,11,13,23,28","USD $3,900,000 R "
Wednesday 6th October 1993  ,"9,23,34,42,44,15","USD $2,000,000 R "
Saturday 2nd October 1993  ,"2,4,21,25,36,34","USD $7,990,674 "
Wednesday 29th September 1993  ,"3,4,12,28,41,33","USD $5,700,000 R "
Saturday 25th September 1993  ,"1,2,8,16,23,9","USD $4,000,000 R "
Wednesday 22nd September 1993  ,"4,15,17,18,40,43","USD $2,000,000 R "
Saturday 18th September 1993  ,"1,8,18,29,38,42","USD $31,968,308 "
Wednesday 15th September 1993  ,"4,11,27,36,42,23","USD $27,000,000 R "
Saturday 11th September 1993  ,"2,4,27,29,35,23","USD $23,300,000 R "
Wednesday 8th September 1993  ,"6,18,30,44,45,11","USD $19,500,000 R "
Saturday 4th September 1993  ,"20,26,38,41,43,22","USD $16,600,000 R "
Wednesday 1st September 1993  ,"1,11,23,26,34,21","USD $13,600,000 R "
Saturday 28th August 1993  ,"1,4,7,10,12,42","USD $11,000,000 R "
Wednesday 25th August 1993  ,"1,13,20,22,45,11","USD $8,500,000 R "
Saturday 21st August 1993  ,"24,26,34,37,42,13","USD $6,500,000 R "
Wednesday 18th August 1993  ,"12,25,32,34,38,45","USD $4,200,000 R "
Saturday 14th August 1993  ,"10,11,14,34,36,10","USD $2,000,000 R "
Wednesday 11th August 1993  ,"13,22,39,42,44,44","USD $31,065,200 "
Saturday 7th August 1993  ,"3,18,20,22,35,41","USD $26,500,000 R "
Wednesday 4th August 1993  ,"5,11,19,34,37,28","USD $22,300,000 R "
Saturday 31st July 1993  ,"16,25,26,31,35,16","USD $18,600,000 R "
Wednesday 28th July 1993  ,"1,13,26,28,35,1","USD $15,200,000 R "
Saturday 24th July 1993  ,"6,11,12,23,40,3","USD $12,300,000 R "
Wednesday 21st July 1993  ,"3,13,23,25,36,18","USD $9,700,000 R "
Saturday 17th July 1993  ,"11,23,33,35,44,43","USD $6,600,000 R "
Wednesday 14th July 1993  ,"9,14,16,21,37,9","USD $4,300,000 R "
Saturday 10th July 1993  ,"15,18,19,28,41,35","USD $2,300,000 R "
Wednesday 7th July 1993  ,"4,8,19,28,41,30","USD $111,240,463 "
Saturday 3rd July 1993  ,"9,14,15,30,40,4","USD $78,100,000 R "
Wednesday 30th June 1993  ,"12,24,31,34,40,44","USD $60,000,000 R "
Saturday 26th June 1993  ,"4,9,18,19,42,10","USD $48,000,000 R "
Wednesday 23rd June 1993  ,"4,6,15,16,41,3","USD $39,600,000 R "
Saturday 19th June 1993  ,"6,17,20,36,42,17","USD $33,600,000 R "
Wednesday 16th June 1993  ,"7,20,27,35,36,18","USD $28,600,000 R "
Saturday 12th June 1993  ,"11,24,28,39,41,36","USD $24,200,000 R "
Wednesday 9th June 1993  ,"9,20,29,41,43,41","USD $20,400,000 R "
Saturday 5th June 1993  ,"1,3,5,9,30,45","USD $17,100,000 R "
Wednesday 2nd June 1993  ,"16,23,24,33,42,31","USD $14,200,000 R "
Saturday 29th May 1993  ,"1,5,21,28,41,12","USD $11,900,000 R "
Wednesday 26th May 1993  ,"5,9,27,30,34,6","USD $9,300,000 R "
Saturday 22nd May 1993  ,"7,18,26,31,36,39","USD $7,300,000 R "
Wednesday 19th May 1993  ,"12,24,31,35,38,8","USD $5,500,000 R "
Saturday 15th May 1993  ,"15,27,32,40,41,30","USD $3,800,000 R "
Wednesday 12th May 1993  ,"10,24,35,36,39,13","USD $2,000,000 R "
Saturday 8th May 1993  ,"21,22,36,43,45,26","USD $36,769,029 "
Wednesday 5th May 1993  ,"7,15,40,42,43,11","USD $30,000,000 R "
Saturday 1st May 1993  ,"2,14,25,35,41,1","USD $25,300,000 R "
Wednesday 28th April 1993  ,"1,13,16,37,41,2","USD $21,100,000 R "
Saturday 24th April 1993  ,"9,15,16,25,26,2","USD $17,700,000 R "
Wednesday 21st April 1993  ,"3,8,10,14,29,37","USD $14,500,000 R "
Saturday 17th April 1993  ,"4,15,30,36,38,9","USD $12,100,000 R "
Wednesday 14th April 1993  ,"6,7,17,29,33,21","USD $9,600,000 R "
Saturday 10th April 1993  ,"23,24,30,36,39,34","USD $7,500,000 R "
Wednesday 7th April 1993  ,"7,19,33,36,43,23","USD $5,600,000 R "
Saturday 3rd April 1993  ,"15,22,24,32,39,18","USD $3,900,000 R "
Wednesday 31st March 1993  ,"1,12,19,39,41,13","USD $2,000,000 R "
Saturday 27th March 1993  ,"2,3,13,14,17,26","USD $17,661,167 "
Wednesday 24th March 1993  ,"3,13,25,41,44,42","USD $14,200,000 R "
Saturday 20th March 1993  ,"12,14,25,32,41,38","USD $11,400,000 R "
Wednesday 17th March 1993  ,"9,26,32,40,41,11","USD $8,600,000 R "
Saturday 13th March 1993  ,"2,11,21,35,38,29","USD $6,400,000 R "
Wednesday 10th March 1993  ,"5,11,27,29,42,12","USD $4,100,000 R "
Saturday 6th March 1993  ,"5,15,21,25,41,34","USD $2,300,000 R "
Wednesday 3rd March 1993  ,"5,9,15,16,26,44","USD $59,128,680 "
Saturday 27th February 1993  ,"1,4,16,35,38,27","USD $42,200,000 R "
Wednesday 24th February 1993  ,"16,24,32,35,42,45","USD $31,800,000 R "
Saturday 20th February 1993  ,"10,28,32,38,41,38","USD $24,700,000 R "
Wednesday 17th February 1993  ,"1,6,16,22,26,32","USD $19,600,000 R "
Saturday 13th February 1993  ,"5,7,11,24,28,22","USD $15,700,000 R "
Wednesday 10th February 1993  ,"4,15,16,26,28,33","USD $12,400,000 R "
Saturday 6th February 1993  ,"19,23,25,31,41,37","USD $10,200,000 R "
Wednesday 3rd February 1993  ,"11,29,40,41,43,5","USD $8,000,000 R "
Saturday 30th January 1993  ,"1,10,27,40,45,17","USD $6,500,000 R "
Wednesday 27th January 1993  ,"14,17,18,34,38,32","USD $5,000,000 R "
Saturday 23rd January 1993  ,"8,12,15,30,33,9","USD $3,500,000 R "
Wednesday 20th January 1993  ,"8,27,31,33,42,20","USD $2,000,000 R "
Saturday 16th January 1993  ,"5,7,8,25,28,13","USD $12,500,274 "
Wednesday 13th January 1993  ,"2,3,11,37,45,29","USD $10,000,000 R "
Saturday 9th January 1993  ,"5,10,38,40,43,10","USD $8,000,000 R "
Wednesday 6th January 1993  ,"14,20,25,34,42,16","USD $6,300,000 R "
Saturday 2nd January 1993  ,"9,12,20,27,35,20","USD $5,000,000 R "
Saturday 31st December 1994  ,"20,28,29,43,44,34","USD $3,300,000 R "
Wednesday 28th December 1994  ,"17,27,40,43,44,24","USD $33,142,608 "
Saturday 24th December 1994  ,"11,20,22,31,34,31","USD $27,800,000 R "
Wednesday 21st December 1994  ,"1,8,22,24,34,1","USD $22,000,000 R "
Saturday 17th December 1994  ,"17,19,25,29,41,5","USD $17,400,000 R "
Wednesday 14th December 1994  ,"5,18,22,35,39,1","USD $13,100,000 R "
Saturday 10th December 1994  ,"3,14,22,30,38,40","USD $9,500,000 R "
Wednesday 7th December 1994  ,"14,17,18,25,35,37","USD $6,000,000 R "
Saturday 3rd December 1994  ,"7,8,29,39,41,44","USD $3,200,000 R "
Wednesday 30th November 1994  ,"5,13,24,29,31,40","USD $101,043,084 "
Saturday 26th November 1994  ,"7,9,16,42,45,31","USD $70,500,000 R "
Wednesday 23rd November 1994  ,"3,16,30,34,41,41","USD $56,400,000 R "
Saturday 19th November 1994  ,"6,10,13,26,39,43","USD $46,500,000 R "
Wednesday 16th November 1994  ,"12,22,23,31,40,24","USD $37,300,000 R "
Saturday 12th November 1994  ,"7,15,26,33,39,44","USD $30,800,000 R "
Wednesday 9th November 1994  ,"10,24,31,33,44,12","USD $24,800,000 R "
Saturday 5th November 1994  ,"10,32,40,42,45,31","USD $20,200,000 R "
Wednesday 2nd November 1994  ,"8,13,16,18,21,22","USD $15,300,000 R "
Saturday 29th October 1994  ,"5,13,15,27,44,37","USD $11,700,000 R "
Wednesday 26th October 1994  ,"10,15,17,22,32,28","USD $7,900,000 R "
