Result Date,Numbers,Jackpot
Friday 28th December 2012  ,"5,8,22,32,39,7,8","€21,000,000 R "
Friday 21st December 2012  ,"11,20,24,25,35,4,8","€19,000,000 R "
Friday 14th December 2012  ,"17,28,31,35,39,5,8","€18,000,000 R "
Friday 7th December 2012  ,"13,20,22,27,42,3,5","€16,000,000 R "
Friday 30th November 2012  ,"2,13,21,24,37,6,7","€15,000,000 R "
Friday 23rd November 2012  ,"1,21,32,36,50,2,5","€14,000,000 R "
Friday 16th November 2012  ,"1,4,7,21,26,4,7","€12,000,000 R "
Friday 9th November 2012  ,"25,29,38,41,44,3,8","€11,000,000 R "
Friday 2nd November 2012  ,"3,5,7,12,31,5,7","€10,000,000 R "
Friday 26th October 2012  ,"7,17,18,19,22,4,5",21320215
Friday 19th October 2012  ,"6,14,18,19,48,3,8","€19,000,000 R "
Friday 12th October 2012  ,"6,11,17,43,49,4,8","€18,000,000 R "
Friday 5th October 2012  ,"26,28,40,49,50,2,7","€16,000,000 R "
Friday 28th September 2012  ,"5,14,16,34,39,1,6","€15,000,000 R "
Friday 21st September 2012  ,"18,29,41,44,49,1,5","€14,000,000 R "
Friday 14th September 2012  ,"10,14,15,24,47,4,8","€12,000,000 R "
Friday 7th September 2012  ,"15,23,25,46,49,2,4","€11,000,000 R "
Friday 31st August 2012  ,"8,22,28,40,42,4,8","€10,000,000 R "
Friday 24th August 2012  ,"9,20,21,33,49,5,7",11265231.4
Friday 17th August 2012  ,"3,16,30,34,35,2,5","€10,000,000 R "
Friday 10th August 2012  ,"6,11,40,46,48,3,6",0
Friday 3rd August 2012  ,"12,15,18,24,25,4,5","€24,000,000 R "
Friday 27th July 2012  ,"9,22,23,34,35,1,3","€23,000,000 R "
Friday 20th July 2012  ,"6,9,13,14,25,1,8","€21,000,000 R "
Friday 13th July 2012  ,"8,12,27,31,37,3,6","€20,000,000 R "
Friday 6th July 2012  ,"10,22,24,33,38,2,6","€18,000,000 R "
Friday 29th June 2012  ,"5,8,19,33,36,2,3","€17,000,000 R "
Friday 22nd June 2012  ,"13,14,16,47,49,1,7","€15,000,000 R "
Friday 15th June 2012  ,"6,10,17,18,42,1,3","€14,000,000 R "
Friday 8th June 2012  ,"10,15,16,36,44,7,8","€13,000,000 R "
Friday 1st June 2012  ,"11,28,34,37,38,3,7","€12,000,000 R "
Friday 25th May 2012  ,"4,11,26,32,41,5,7","€11,000,000 R "
Friday 18th May 2012  ,"12,18,43,44,46,4,5","€10,000,000 R "
Friday 11th May 2012  ,"15,21,38,39,47,1,5",19536863.8
Friday 4th May 2012  ,"29,30,35,41,45,3,5","€18,000,000 R "
Friday 27th April 2012  ,"10,13,19,40,45,3,5","€16,000,000 R "
Friday 20th April 2012  ,"10,16,30,41,45,2,8","€15,000,000 R "
Friday 13th April 2012  ,"5,11,12,27,32,1,3","€14,000,000 R "
Friday 6th April 2012  ,"7,8,34,36,38,4,5","€12,000,000 R "
Friday 30th March 2012  ,"5,7,12,19,26,1,5","€11,000,000 R "
Friday 23rd March 2012  ,"5,8,21,37,46,6,8","€10,000,000 R "
Friday 27th December 2013  ,"2,15,33,40,43,3,7","€13,000,000 R "
Friday 20th December 2013  ,"9,12,22,37,40,6,8","€11,000,000 R "
Friday 13th December 2013  ,"9,19,24,28,49,2,8","€10,000,000 R "
Friday 6th December 2013  ,"1,8,18,25,47,2,7",21047334.8
Friday 29th November 2013  ,"17,25,32,35,45,4,7","€18,000,000 R "
Friday 22nd November 2013  ,"1,38,39,42,47,1,2","€16,000,000 R "
Friday 15th November 2013  ,"3,19,32,43,48,4,8","€15,000,000 R "
Friday 8th November 2013  ,"18,25,28,34,42,3,4","€13,000,000 R "
Friday 1st November 2013  ,"7,10,13,26,27,5,8","€11,000,000 R "
Friday 25th October 2013  ,"9,25,39,41,46,2,8","€10,000,000 R "
Friday 18th October 2013  ,"7,22,24,25,41,1,3",13308947.8
Friday 11th October 2013  ,"2,11,23,29,34,7,8","€11,000,000 R "
Friday 4th October 2013  ,"1,7,16,21,48,1,8","€10,000,000 R "
Friday 27th September 2013  ,"6,10,21,34,36,1,4",21256582.4
Friday 20th September 2013  ,"2,6,15,18,24,5,7","€17,000,000 R "
Friday 13th September 2013  ,"3,10,18,31,43,1,7","€15,000,000 R "
Friday 6th September 2013  ,"3,7,20,32,44,4,5","€13,000,000 R "
Friday 30th August 2013  ,"6,9,10,17,43,2,8","€11,000,000 R "
Friday 23rd August 2013  ,"4,10,25,30,47,2,3","€10,000,000 R "
Friday 16th August 2013  ,"5,32,33,38,49,3,8",15541392
Friday 9th August 2013  ,"7,26,32,34,49,1,6","€13,000,000 R "
