Result Date,Numbers
Friday 24th December 1999  ,"2,8,13,25,31,1"
Saturday 18th December 1999  ,"23,24,26,28,29,7"
Saturday 11th December 1999  ,"2,6,19,24,28,10"
Saturday 4th December 1999  ,"3,11,16,22,26,1"
Saturday 27th November 1999  ,"10,16,17,20,22,12"
Saturday 20th November 1999  ,"1,8,11,12,13,5"
Saturday 13th November 1999  ,"7,10,16,19,33,2"
Saturday 6th November 1999  ,"10,14,21,24,32,5"
Saturday 30th October 1999  ,"2,12,14,15,29,1"
Saturday 23rd October 1999  ,"3,10,12,18,30,11"
Saturday 16th October 1999  ,"17,20,22,25,31,2"
Saturday 9th October 1999  ,"5,6,22,32,33,13"
Saturday 2nd October 1999  ,"6,17,21,22,26,14"
Saturday 25th September 1999  ,"2,9,15,29,32,8"
Saturday 18th September 1999  ,"1,9,14,17,21,13"
Saturday 11th September 1999  ,"3,12,16,20,28,4"
Saturday 4th September 1999  ,"9,17,18,24,33,9"
Saturday 28th August 1999  ,"5,27,30,31,32,7"
Saturday 21st August 1999  ,"1,11,12,29,30,6"
Saturday 14th August 1999  ,"13,23,28,32,34,5"
Saturday 7th August 1999  ,"4,13,18,25,27,13"
Saturday 31st July 1999  ,"5,6,12,24,33,10"
Saturday 24th July 1999  ,"18,22,28,31,33,9"
Saturday 17th July 1999  ,"3,15,17,24,29,9"
Saturday 10th July 1999  ,"3,14,19,20,26,7"
Saturday 3rd July 1999  ,"1,16,20,27,30,8"
Saturday 26th June 1999  ,"7,16,19,23,26,3"
Saturday 19th June 1999  ,"3,4,8,20,33,7"
Saturday 12th June 1999  ,"8,26,28,31,32,6"
Saturday 30th December 2000  ,"16,19,25,29,32,2"
Saturday 23rd December 2000  ,"6,11,17,25,26,9"
Saturday 16th December 2000  ,"11,21,22,24,33,1"
Saturday 9th December 2000  ,"9,16,19,21,28,4"
Saturday 2nd December 2000  ,"6,9,19,26,28,4"
Saturday 25th November 2000  ,"9,15,16,18,24,8"
Saturday 18th November 2000  ,"3,8,9,13,23,9"
Saturday 11th November 2000  ,"14,17,21,23,26,5"
Saturday 4th November 2000  ,"5,15,17,25,31,11"
Saturday 28th October 2000  ,"6,8,9,10,11,1"
Saturday 21st October 2000  ,"10,13,20,25,27,6"
Saturday 14th October 2000  ,"4,8,21,22,34,1"
Saturday 7th October 2000  ,"5,9,18,19,34,3"
Saturday 30th September 2000  ,"7,12,14,20,31,9"
Saturday 23rd September 2000  ,"11,25,28,29,33,1"
Saturday 16th September 2000  ,"4,12,19,28,33,7"
Saturday 9th September 2000  ,"1,2,30,31,32,4"
Saturday 2nd September 2000  ,"10,11,12,15,25,8"
Saturday 26th August 2000  ,"2,8,10,30,33,9"
Saturday 19th August 2000  ,"9,11,13,15,18,6"
Saturday 12th August 2000  ,"6,12,13,18,30,8"
Saturday 5th August 2000  ,"1,6,10,15,19,1"
Saturday 29th July 2000  ,"6,11,17,18,21,1"
Saturday 22nd July 2000  ,"13,19,23,27,31,5"
Saturday 15th July 2000  ,"4,11,12,18,27,11"
Saturday 8th July 2000  ,"9,10,18,25,28,4"
Saturday 1st July 2000  ,"9,16,17,24,31,4"
Saturday 24th June 2000  ,"11,13,14,15,21,14"
Saturday 17th June 2000  ,"3,4,11,18,31,2"
Saturday 10th June 2000  ,"5,6,8,25,29,14"
Saturday 3rd June 2000  ,"7,10,18,29,34,10"
Saturday 27th May 2000  ,"4,5,7,20,24,2"
Saturday 20th May 2000  ,"1,21,25,32,33,11"
Saturday 13th May 2000  ,"4,5,16,18,25,8"
Saturday 6th May 2000  ,"13,14,18,31,33,5"
Saturday 29th April 2000  ,"2,8,13,14,27,10"
Saturday 22nd April 2000  ,"2,4,5,16,29,8"
Saturday 15th April 2000  ,"2,14,25,30,33,12"
Saturday 8th April 2000  ,"2,5,19,24,25,14"
Saturday 1st April 2000  ,"2,6,13,22,25,1"
Saturday 25th March 2000  ,"15,21,23,26,32,11"
Saturday 18th March 2000  ,"7,14,17,21,26,2"
Saturday 11th March 2000  ,"4,11,14,27,33,6"
Saturday 4th March 2000  ,"1,4,6,11,31,13"
Saturday 26th February 2000  ,"3,11,21,26,30,12"
Saturday 19th February 2000  ,"16,22,25,28,29,5"
Saturday 12th February 2000  ,"7,11,18,25,33,3"
Saturday 5th February 2000  ,"3,8,14,25,31,4"
Saturday 29th January 2000  ,"4,16,18,22,34,3"
Saturday 22nd January 2000  ,"1,7,8,18,25,7"
Saturday 15th January 2000  ,"3,15,16,18,27,5"
Saturday 8th January 2000  ,"4,8,9,16,17,4"
Saturday 1st January 2000  ,"2,9,10,20,22,14"
Saturday 29th December 2001  ,"2,16,17,20,31,11"
Saturday 22nd December 2001  ,"4,8,12,13,34,3"
Saturday 15th December 2001  ,"2,9,28,29,31,14"
Saturday 8th December 2001  ,"13,15,16,18,30,1"
Saturday 1st December 2001  ,"1,9,24,30,31,1"
Saturday 24th November 2001  ,"2,3,16,25,33,10"
Saturday 17th November 2001  ,"4,7,16,19,29,4"
Saturday 10th November 2001  ,"2,9,22,23,26,4"
Saturday 3rd November 2001  ,"2,19,27,28,32,6"
Saturday 27th October 2001  ,"5,19,20,25,27,2"
Saturday 20th October 2001  ,"1,2,6,19,33,8"
Saturday 13th October 2001  ,"3,13,23,27,29,3"
Saturday 6th October 2001  ,"10,16,20,24,34,9"
Saturday 29th September 2001  ,"1,7,13,14,22,11"
Saturday 22nd September 2001  ,"4,7,9,10,33,4"
Saturday 15th September 2001  ,"1,2,13,21,33,5"
Saturday 8th September 2001  ,"6,12,26,29,30,13"
Saturday 1st September 2001  ,"4,6,20,26,28,4"
Saturday 25th August 2001  ,"1,2,3,10,34,12"
Saturday 18th August 2001  ,"8,11,18,19,34,11"
Saturday 11th August 2001  ,"14,25,30,31,32,13"
Saturday 4th August 2001  ,"18,22,23,25,29,8"
Saturday 28th July 2001  ,"1,9,21,27,31,7"
Saturday 21st July 2001  ,"5,13,17,22,24,3"
Saturday 14th July 2001  ,"8,12,18,22,27,9"
Saturday 7th July 2001  ,"7,22,23,25,29,7"
Saturday 30th June 2001  ,"1,4,6,17,29,5"
Saturday 23rd June 2001  ,"12,23,24,27,28,13"
Saturday 16th June 2001  ,"1,11,14,28,34,7"
