Result Date,Numbers,Jackpot
Sunday 29th December 1996  ,"2,6,17,25,26,58","R$1,765,157.22 R "
Sunday 22nd December 1996  ,"7,11,19,24,33,36","R$888,735.02 R "
Sunday 15th December 1996  ,"12,26,35,38,39,47","R$17,019,238.50 "
Sunday 8th December 1996  ,"3,5,8,12,46,47","R$15,222,867.04 R "
Sunday 1st December 1996  ,"12,16,37,45,52,56","R$13,456,111.33 R "
Sunday 24th November 1996  ,"10,42,43,45,54,55","R$4,910,944.53 R "
Sunday 17th November 1996  ,"6,7,22,38,52,60","R$3,791,687.26 R "
Sunday 10th November 1996  ,"3,13,17,25,29,51","R$2,841,425.78 R "
Sunday 3rd November 1996  ,"4,16,21,23,54,57","R$1,770,963.49 R "
Sunday 27th October 1996  ,"13,15,17,40,53,57","R$832,568.20 R "
Sunday 20th October 1996  ,"5,17,33,39,42,49","R$13,997,410.74 "
Sunday 13th October 1996  ,"5,14,33,36,43,44","R$12,531,181.83 R "
Sunday 6th October 1996  ,"17,19,28,45,48,56","R$11,214,340.46 R "
Sunday 29th September 1996  ,"7,14,15,29,38,50","R$10,127,520.80 R "
Sunday 22nd September 1996  ,"3,8,14,43,56,58","R$5,401,793.60 "
Sunday 15th September 1996  ,"3,6,22,24,54,60","R$4,183,003.48 R "
Sunday 8th September 1996  ,"13,17,20,33,44,51","R$2,998,050.68 R "
Sunday 1st September 1996  ,"10,22,50,53,57,58","R$1,892,469.30 R "
Sunday 25th August 1996  ,"24,43,50,54,55,56","R$884,973.50 R "
Monday 19th August 1996  ,"1,8,14,28,33,43","R$18,661,679.61 "
Monday 12th August 1996  ,"17,37,39,51,52,59","R$16,510,452 R "
Monday 5th August 1996  ,"1,9,31,38,46,56","R$14,716,828.84 R "
Monday 29th July 1996  ,"6,33,36,46,49,53","R$13,182,021.44 R "
Monday 22nd July 1996  ,"11,25,28,30,33,51","R$11,844,340.83 R "
Monday 15th July 1996  ,"5,10,12,24,25,60","R$10,506,266.73 R "
Monday 8th July 1996  ,"23,27,36,37,42,56","R$858,843.48 R "
Monday 1st July 1996  ,"6,10,13,19,20,51","R$6,789,869.08 "
Monday 24th June 1996  ,"20,32,34,49,58,60","R$5,471,686.62 R "
Monday 17th June 1996  ,"12,33,35,51,52,60","R$4,232,661.35 R "
Monday 10th June 1996  ,"2,16,23,27,47,53","R$3,006,941.32 R "
Monday 3rd June 1996  ,"18,32,47,50,54,56","R$1,940,205.35 R "
Monday 27th May 1996  ,"4,16,19,20,27,43","R$880,136.24 R "
Monday 20th May 1996  ,"15,25,37,38,58,59","R$15,591,365.07 "
Monday 13th May 1996  ,"4,18,21,25,38,57","R$13,334,769.81 R "
Monday 6th May 1996  ,"8,43,54,55,56,60","R$5,718,641.49 R "
Monday 29th April 1996  ,"4,17,37,38,47,53","R$4,493,748.19 R "
Monday 22nd April 1996  ,"3,5,20,21,38,56","R$3,335,692.28 R "
Monday 15th April 1996  ,"7,13,19,22,40,47","R$2,286,166.33 R "
Monday 8th April 1996  ,"1,2,6,16,19,46","R$1,342,488.85 R "
Monday 1st April 1996  ,"1,5,6,27,42,59","R$717,080.75 R "
Monday 25th March 1996  ,"10,11,29,30,36,47","R$782,385.02 "
Monday 18th March 1996  ,"9,37,39,41,43,49","R$2,307,162.23 "
Monday 11th March 1996  ,"4,5,30,33,41,52","R$1,714,650.23 R "
Sunday 28th December 1997  ,"6,40,45,46,50,60","R$4,326,270.55 R "
Sunday 21st December 1997  ,"8,18,28,51,52,55","R$3,512,942.16 R "
Sunday 14th December 1997  ,"2,22,28,31,36,53","R$2,569,217.31 R "
Sunday 7th December 1997  ,"1,3,5,23,24,51","R$1,663,783.45 R "
Sunday 30th November 1997  ,"2,4,10,35,39,60","R$782,445.93 R "
Sunday 23rd November 1997  ,"9,21,26,40,52,54","R$15,764,300.87 "
Sunday 16th November 1997  ,"13,34,42,44,55,59","R$6,752,968.26 R "
Sunday 9th November 1997  ,"4,18,29,37,43,45","R$5,705,540.99 R "
Sunday 2nd November 1997  ,"4,5,11,28,32,40","R$4,654,053.86 R "
Sunday 26th October 1997  ,"6,21,22,34,36,54","R$3,678,955.17 R "
Sunday 19th October 1997  ,"6,15,30,37,45,47","R$2,713,984.86 R "
Sunday 12th October 1997  ,"4,6,10,25,34,40","R$1,780,905.80 R "
Sunday 5th October 1997  ,"4,15,16,24,42,57","R$858,048.93 R "
Sunday 28th September 1997  ,"15,18,29,36,51,53","R$13,877,826.02 "
Sunday 21st September 1997  ,"10,23,41,47,54,60","R$12,401,021.68 R "
Sunday 14th September 1997  ,"23,28,37,40,48,51","R$10,953,707.53 R "
Sunday 7th September 1997  ,"2,13,17,25,31,43","R$6,770,601.75 "
Sunday 31st August 1997  ,"12,22,25,31,32,46","R$5,465,006.39 R "
Sunday 24th August 1997  ,"21,29,40,49,54,57","R$4,240,457.60 R "
Sunday 17th August 1997  ,"8,17,18,23,33,53","R$3,048,886.14 R "
Sunday 10th August 1997  ,"21,24,35,36,37,49","R$1,917,550.02 R "
Sunday 3rd August 1997  ,"2,24,34,37,38,50","R$876,368.71 R "
Sunday 27th July 1997  ,"25,26,28,45,51,57","R$21,026,575.40 "
Sunday 20th July 1997  ,"1,19,34,43,44,48","R$18,609,174.26 R "
Sunday 13th July 1997  ,"16,27,33,43,45,53","R$16,602,188.45 R "
Sunday 6th July 1997  ,"17,23,27,40,43,58","R$14,883,849.29 R "
Sunday 29th June 1997  ,"25,34,45,53,56,58","R$5,926,931.93 R "
Sunday 22nd June 1997  ,"1,3,12,13,53,59","R$4,787,014.46 R "
Sunday 15th June 1997  ,"12,14,17,27,47,52","R$3,699,406.44 R "
Sunday 8th June 1997  ,"12,13,15,26,33,48","R$2,641,927.81 R "
Sunday 1st June 1997  ,"1,5,20,25,32,34","R$1,656,088.09 R "
Sunday 25th May 1997  ,"8,12,23,50,54,60","R$811,186.58 R "
Sunday 18th May 1997  ,"9,25,26,40,41,49","R$13,680,019.57 "
Sunday 11th May 1997  ,"6,8,13,24,31,52","R$12,081,323.45 R "
Sunday 4th May 1997  ,"8,18,29,42,44,59","R$10,657,792.45 R "
Sunday 27th April 1997  ,"3,14,15,20,21,38","R$9,478,249.26 R "
Sunday 20th April 1997  ,"2,8,13,28,34,54","R$789,733.42 R "
Sunday 13th April 1997  ,"12,27,30,37,44,49","R$3,631,304.91 "
Sunday 6th April 1997  ,"7,16,17,27,34,59","R$2,570,421.80 R "
Sunday 30th March 1997  ,"2,7,20,35,51,59","R$1,556,147.46 R "
Sunday 23rd March 1997  ,"2,14,23,29,38,52","R$856,756.39 R "
Sunday 16th March 1997  ,"5,9,18,21,36,56","R$14,939,307.98 "
Sunday 9th March 1997  ,"3,13,16,38,42,46","R$13,192,159.46 R "
Sunday 2nd March 1997  ,"15,30,38,46,58,59","R$11,595,036.71 R "
Sunday 23rd February 1997  ,"17,23,24,25,42,47","R$10,158,749.73 R "
Sunday 16th February 1997  ,"6,16,21,44,57,58","R$8,917,830.39 R "
Sunday 9th February 1997  ,"7,13,33,35,43,55","R$8,405,156.76 "
Sunday 2nd February 1997  ,"2,5,28,34,47,50","R$7,118,717.38 R "
Sunday 26th January 1997  ,"3,17,25,35,48,56","R$5,933,418.51 R "
Sunday 19th January 1997  ,"1,23,24,32,46,60","R$4,809,891.56 R "
Sunday 12th January 1997  ,"7,30,37,44,53,55","R$3,719,811.46 R "
Sunday 5th January 1997  ,"14,18,29,38,44,47","R$2,642,633.14 R "
