Result Date,Draw Number,Numbers,Details
12/1/2012,,,
26th December 2012,1033,"5,8,10,24,30,33,28,40,43",  
",,,Estimated Jackpot for Wednesday,,€13 Million,,,,Time Remaining:,,Choose Numbers   var timer = new Timer({ selector: ""#timer"", language: ""en"" }); ",,,
19th December 2012,1032,"10,16,31,42,45,46,11,39,19",  
12th December 2012,1031,"4,6,11,17,36,37,20,39,9",  
5th December 2012,1030,"1,13,16,34,43,46,5,12,42",  
11/1/2012,,,
28th November 2012,1029,"2,15,26,29,43,48,9,20,45",  
21st November 2012,1028,"26,29,38,39,41,44,5,25,5",  
14th November 2012,1027,"4,18,20,25,37,38,11,17,20",  
7th November 2012,1026,"5,17,20,22,36,38,18,34,16",  
10/1/2012,,,
31st October 2012,1025,"2,12,17,18,22,34,32,37,15",  
24th October 2012,1024,"14,15,25,30,44,47,19,46,9",  
17th October 2012,1023,"1,3,4,13,27,31,39,42,37",  
10th October 2012,1022,"3,7,29,34,41,44,14,22,28",  
3rd October 2012,1021,"9,12,24,31,34,47,10,17,10",  
9/1/2012,,,
26th September 2012,1020,"3,15,17,18,34,48,9,14,21",  
19th September 2012,1019,"5,7,8,16,36,37,20,29,25",  
12th September 2012,1018,"1,3,11,16,37,43,13,23,2",  
5th September 2012,1017,"5,7,9,19,27,32,38,42,35",  
8/1/2012,,,
29th August 2012,1016,"16,21,34,36,43,47,12,17,11",  
22nd August 2012,1015,"5,12,13,36,38,41,40,46,6",  
15th August 2012,1014,"1,10,16,17,31,46,22,34,40",  
8th August 2012,1013,"23,28,37,39,42,45,11,33,40",  
1st August 2012,1012,"6,11,19,21,24,41,27,33,21",  
7/1/2012,,,
25th July 2012,1011,"10,13,18,25,30,41,8,29,12",  
18th July 2012,1010,"3,7,12,20,26,39,25,45,48",  
11th July 2012,1009,"1,2,13,18,23,40,32,47,21",  
4th July 2012,1008,"9,10,12,18,23,36,44,48,23",  
6/1/2012,,,
27th June 2012,1007,"1,12,15,20,32,48,33,43,24",  
20th June 2012,1006,"2,6,10,31,34,37,23,33,18",  
13th June 2012,1005,"6,20,22,32,37,46,1,27,40",  
6th June 2012,1004,"4,5,12,42,46,48,6,14,6",  
5/1/2012,,,
30th May 2012,1003,"12,36,37,39,42,48,6,45,1",  
23rd May 2012,1002,"11,21,23,42,44,47,2,5,45",  
16th May 2012,1001,"5,7,25,34,41,45,3,4,33",  
9th May 2012,1000,"14,20,36,37,42,46,8,19,41",  
2nd May 2012,999,"2,7,12,17,23,39,11,14,45",  
4/1/2012,,,
25th April 2012,998,"7,9,18,19,35,40,4,22,20",  
18th April 2012,997,"9,32,34,39,43,44,35,36,38",  
11th April 2012,996,"5,27,33,40,45,47,17,44,45",  
4th April 2012,995,"23,24,34,37,39,44,26,41,27",  
3/1/2012,,,
28th March 2012,994,"7,16,27,28,35,45,6,14,33",  
21st March 2012,993,"8,13,17,22,29,32,10,41,29",  
14th March 2012,992,"3,22,25,32,43,46,35,41,33",  
7th March 2012,991,"16,38,44,46,47,48,5,15,20",  
2/1/2012,,,
29th February 2012,990,"3,10,18,29,41,45,12,22,38",  
22nd February 2012,989,"1,10,14,18,42,48,15,20,41",  
12/1/2013,,,
25th December 2013,1085,"5,7,13,29,33,39,27,47,39",  
",,,Estimated Jackpot for Wednesday,,€13 Million,,,,Time Remaining:,,Choose Numbers   var timer = new Timer({ selector: ""#timer"", language: ""en"" }); ",,,
18th December 2013,1084,"7,8,18,36,37,47,5,11,40",  
11th December 2013,1083,"3,6,7,13,34,35,30,32,6",  
4th December 2013,1082,"2,7,16,21,24,37,34,35,26",  
11/1/2013,,,
27th November 2013,1081,"6,8,9,13,27,40,16,30,44",  
20th November 2013,1080,"2,4,6,14,30,39,35,36,1",  
13th November 2013,1079,"2,3,13,38,40,46,10,24,34",  
6th November 2013,1078,"1,9,21,35,37,46,3,7,18",  
10/1/2013,,,
30th October 2013,1077,"7,9,14,26,33,44,38,48,9",  
23rd October 2013,1076,"10,32,33,34,37,48,4,30,4",  
16th October 2013,1075,"1,6,7,10,35,37,13,36,26",  
9th October 2013,1074,"8,21,26,33,35,43,37,48,27",  
2nd October 2013,1073,"1,5,8,16,21,30,19,45,11",  
9/1/2013,,,
25th September 2013,1072,"2,5,19,28,33,46,34,38,35",  
18th September 2013,1071,"2,4,16,21,27,36,5,31,22",  
11th September 2013,1070,"3,8,25,32,34,45,20,22,27",  
4th September 2013,1069,"8,12,13,14,33,47,27,48,3",  
8/1/2013,,,
28th August 2013,1068,"6,25,28,38,39,46,9,24,9",  
21st August 2013,1067,"4,16,21,32,40,45,3,44,40",  
14th August 2013,1066,"2,6,14,20,22,33,30,40,43",  
7th August 2013,1065,"6,8,9,10,23,34,11,32,31",  
7/1/2013,,,
31st July 2013,1064,"12,18,24,36,38,40,6,19,17",  
24th July 2013,1063,"4,27,31,33,36,48,2,7,9",  
17th July 2013,1062,"10,17,20,22,34,38,18,45,1",  
10th July 2013,1061,"17,19,21,25,30,37,24,43,5",  
3rd July 2013,1060,"2,6,7,8,14,31,36,40,26",  
6/1/2013,,,
26th June 2013,1059,"17,22,25,32,39,43,7,47,16",  
19th June 2013,1058,"4,13,26,29,44,47,7,11,18",  
12th June 2013,1057,"5,15,16,25,34,41,13,44,27",  
5th June 2013,1056,"1,8,21,32,42,43,33,36,16",  
5/1/2013,,,
29th May 2013,1055,"5,9,11,13,18,47,30,42,43",  
22nd May 2013,1054,"7,10,24,26,29,43,21,42,7",  
15th May 2013,1053,"13,15,27,28,38,39,31,35,27",  
8th May 2013,1052,"6,8,15,16,32,46,20,23,23",  
1st May 2013,1051,"7,16,26,27,39,46,24,32,36",  
4/1/2013,,,
24th April 2013,1050,"27,37,42,43,45,47,14,22,24",  
17th April 2013,1049,"8,28,30,39,43,45,7,26,7",  
10th April 2013,1048,"2,4,11,25,34,46,29,41,47",  
3rd April 2013,1047,"2,7,8,14,30,44,11,33,48",  
3/1/2013,,,
27th March 2013,1046,"2,8,15,22,24,25,35,42,6",  
20th March 2013,1045,"17,25,28,29,38,42,6,24,46",  
13th March 2013,1044,"2,16,20,33,34,39,4,23,11",  
6th March 2013,1043,"9,10,20,40,41,42,26,43,43",  
2/1/2013,,,
27th February 2013,1042,"6,15,18,23,26,37,11,14,20",  
20th February 2013,1041,"7,8,9,13,31,38,16,43,18",  
13th February 2013,1040,"2,15,20,32,33,47,13,29,7",  
6th February 2013,1039,"5,19,26,27,37,45,1,18,29",  
1/1/2013,,,
30th January 2013,1038,"4,20,28,34,47,48,19,41,24",  
23rd January 2013,1037,"4,13,21,31,44,47,12,33,16",  
16th January 2013,1036,"1,15,18,26,36,45,23,34,20",  
9th January 2013,1035,"15,21,34,36,39,43,20,38,47",  
2nd January 2013,1034,"1,10,13,17,23,43,38,40,43",  
12/1/2014,,,
31st December 2014,1138,"6,17,19,38,39,46,22,24,22",  
",,,Estimated Jackpot for Wednesday,,€13 Million,,,,Time Remaining:,,Choose Numbers   var timer = new Timer({ selector: ""#timer"", language: ""en"" }); ",,,
24th December 2014,1137,"2,5,7,28,39,42,43,47,8",  
17th December 2014,1136,"7,13,22,26,42,48,38,46,47",  
10th December 2014,1135,"3,9,14,19,34,40,20,45,11",  
3rd December 2014,1134,"1,4,13,17,32,34,24,38,46",  
11/1/2014,,,
26th November 2014,1133,"2,3,8,11,14,43,26,35,15",  
19th November 2014,1132,"24,27,28,31,35,38,22,44,10",  
12th November 2014,1131,"15,30,32,40,41,45,9,48,43",  
5th November 2014,1130,"2,6,25,39,40,44,34,41,10",  
10/1/2014,,,
29th October 2014,1129,"10,12,15,18,41,43,3,42,36",  
22nd October 2014,1128,"2,14,16,17,25,31,47,48,31",  
15th October 2014,1127,"2,3,21,28,33,42,7,41,15",  
8th October 2014,1126,"9,11,30,37,44,46,27,38,36",  
