Result Date,Numbers
Friday 27th December 1996  ,"10,30,33,35,36,1"
Friday 20th December 1996  ,"6,18,20,25,33,16"
Friday 13th December 1996  ,"7,15,36,43,44,8"
Friday 6th December 1996  ,"15,20,32,42,47,3"
Friday 29th November 1996  ,"1,14,27,46,50,22"
Friday 22nd November 1996  ,"6,8,14,32,35,19"
Friday 15th November 1996  ,"2,4,5,33,47,22"
Friday 8th November 1996  ,"11,23,25,35,46,17"
Friday 1st November 1996  ,"2,10,28,39,49,17"
Friday 25th October 1996  ,"23,28,30,35,43,9"
Friday 18th October 1996  ,"9,18,24,26,46,18"
Friday 11th October 1996  ,"2,23,37,40,50,22"
Friday 4th October 1996  ,"8,16,18,36,38,1"
Friday 27th September 1996  ,"8,25,35,37,48,8"
Friday 20th September 1996  ,"5,24,31,34,48,6"
Friday 13th September 1996  ,"3,4,9,30,47,1"
Friday 6th September 1996  ,"5,11,29,47,50,17"
Friday 26th December 1997  ,"1,18,40,41,49,8"
Friday 19th December 1997  ,"10,15,16,17,50,25"
Friday 12th December 1997  ,"3,6,8,20,30,25"
Friday 5th December 1997  ,"10,23,25,40,42,7"
Friday 28th November 1997  ,"4,20,27,29,39,11"
Friday 21st November 1997  ,"2,5,16,18,42,11"
Friday 14th November 1997  ,"12,16,22,24,45,18"
Friday 7th November 1997  ,"13,24,26,32,44,16"
Friday 31st October 1997  ,"2,7,18,25,36,17"
Friday 24th October 1997  ,"2,25,31,32,45,16"
Friday 17th October 1997  ,"22,34,35,37,45,3"
Friday 10th October 1997  ,"12,21,31,43,45,14"
Friday 3rd October 1997  ,"5,11,14,23,47,7"
Friday 26th September 1997  ,"5,14,34,49,50,16"
Friday 19th September 1997  ,"26,31,32,43,46,1"
Friday 12th September 1997  ,"5,19,28,29,40,4"
Friday 5th September 1997  ,"14,15,25,26,42,3"
Friday 29th August 1997  ,"9,18,24,37,42,25"
Friday 22nd August 1997  ,"6,8,11,24,30,4"
Friday 15th August 1997  ,"17,21,27,42,47,21"
Friday 8th August 1997  ,"3,5,34,35,36,3"
Friday 1st August 1997  ,"17,34,38,39,44,13"
Friday 25th July 1997  ,"4,7,33,42,44,25"
Friday 18th July 1997  ,"6,34,35,40,50,25"
Friday 11th July 1997  ,"17,36,44,46,48,18"
Friday 4th July 1997  ,"8,12,21,32,50,17"
Friday 27th June 1997  ,"1,3,37,42,46,21"
Friday 20th June 1997  ,"3,4,10,42,46,15"
Friday 13th June 1997  ,"5,6,22,38,43,3"
Friday 6th June 1997  ,"2,8,20,22,32,8"
Friday 30th May 1997  ,"1,23,25,39,43,19"
Friday 23rd May 1997  ,"2,3,5,40,49,19"
Friday 16th May 1997  ,"2,4,13,17,29,11"
