Result Date,Numbers
Monday 26th December 1960  ,"8,20,36,40,42,47"
Sunday 18th December 1960  ,"1,5,8,45,46,47"
Sunday 11th December 1960  ,"12,23,24,26,32,34"
Sunday 4th December 1960  ,"3,4,5,13,18,22"
Sunday 27th November 1960  ,"1,14,20,27,46,47"
Sunday 20th November 1960  ,"13,14,19,33,36,42"
Sunday 13th November 1960  ,"4,15,20,30,41,47"
Sunday 6th November 1960  ,"3,9,10,18,19,24"
Sunday 30th October 1960  ,"8,24,35,41,47,49"
Sunday 23rd October 1960  ,"5,6,18,29,31,48"
Sunday 16th October 1960  ,"5,14,22,25,29,38"
Sunday 9th October 1960  ,"12,20,24,30,38,45"
Sunday 2nd October 1960  ,"3,4,12,16,19,31"
Sunday 25th September 1960  ,"7,8,17,18,33,48"
Sunday 18th September 1960  ,"3,19,22,25,29,45"
Sunday 11th September 1960  ,"23,25,32,41,42,46"
Sunday 4th September 1960  ,"11,22,27,45,46,48"
Sunday 28th August 1960  ,"12,24,28,31,37,39"
Sunday 21st August 1960  ,"6,10,11,12,19,43"
Sunday 14th August 1960  ,"4,7,14,25,30,38"
Sunday 7th August 1960  ,"13,27,34,35,43,48"
Sunday 31st July 1960  ,"5,18,25,32,33,38"
Sunday 24th July 1960  ,"4,13,22,23,29,44"
Sunday 17th July 1960  ,"12,20,22,29,30,49"
Sunday 10th July 1960  ,"15,16,21,23,35,43"
Sunday 3rd July 1960  ,"4,17,21,23,34,49"
Sunday 26th June 1960  ,"8,10,13,27,39,49"
Sunday 19th June 1960  ,"14,19,24,31,40,41"
Sunday 12th June 1960  ,"10,15,24,27,31,34"
Monday 6th June 1960  ,"24,31,32,40,44,48"
Sunday 29th May 1960  ,"2,26,28,29,32,39"
Sunday 22nd May 1960  ,"6,8,14,28,32,36"
Sunday 15th May 1960  ,"7,14,22,36,41,46"
Sunday 8th May 1960  ,"3,9,28,32,33,41"
Sunday 1st May 1960  ,"12,14,22,35,39,45"
Sunday 24th April 1960  ,"4,17,25,33,40,42"
Monday 18th April 1960  ,"3,17,36,39,44,48"
Sunday 10th April 1960  ,"3,7,15,39,43,47"
Sunday 3rd April 1960  ,"9,10,22,25,30,47"
Sunday 27th March 1960  ,"4,5,19,22,32,42"
Sunday 20th March 1960  ,"26,33,43,45,47,48"
Sunday 13th March 1960  ,"19,28,32,41,43,46"
Sunday 6th March 1960  ,"2,6,25,34,44,48"
Sunday 28th February 1960  ,"3,4,12,13,20,24"
Sunday 21st February 1960  ,"1,12,14,25,26,45"
Sunday 14th February 1960  ,"10,12,22,26,28,45"
Sunday 7th February 1960  ,"8,13,20,33,41,48"
Sunday 31st January 1960  ,"4,29,30,40,41,49"
Sunday 24th January 1960  ,"22,37,42,43,45,48"
Sunday 17th January 1960  ,"7,14,15,24,33,49"
Sunday 10th January 1960  ,"22,27,28,33,36,41"
Sunday 3rd January 1960  ,"9,39,40,42,43,48"
Sunday 31st December 1961  ,"1,2,9,24,26,27"
Tuesday 26th December 1961  ,"4,22,31,32,36,42"
Sunday 17th December 1961  ,"5,13,21,25,32,49"
Sunday 10th December 1961  ,"5,10,23,29,39,47"
Sunday 3rd December 1961  ,"7,8,16,17,25,27"
Sunday 26th November 1961  ,"1,2,20,37,39,40"
Sunday 19th November 1961  ,"8,13,14,30,32,44"
Sunday 12th November 1961  ,"11,12,18,27,33,49"
Sunday 5th November 1961  ,"5,6,9,33,41,44"
Sunday 29th October 1961  ,"4,16,22,33,35,40"
Sunday 22nd October 1961  ,"25,31,40,45,47,48"
Sunday 15th October 1961  ,"7,12,14,17,19,44"
Sunday 8th October 1961  ,"1,4,31,33,35,48"
Sunday 1st October 1961  ,"4,14,23,29,33,36"
Sunday 24th September 1961  ,"5,7,10,13,16,18"
Sunday 17th September 1961  ,"1,10,20,27,37,49"
Sunday 10th September 1961  ,"5,11,13,15,16,29"
Sunday 3rd September 1961  ,"2,10,15,20,32,35"
Sunday 27th August 1961  ,"11,15,17,18,33,44"
Sunday 20th August 1961  ,"9,25,31,33,34,48"
Sunday 13th August 1961  ,"9,12,23,28,31,38"
Sunday 6th August 1961  ,"12,15,25,28,32,43"
Sunday 30th July 1961  ,"2,12,35,41,47,49"
Sunday 23rd July 1961  ,"3,5,15,28,42,43"
Sunday 16th July 1961  ,"1,2,19,32,42,48"
Sunday 9th July 1961  ,"1,11,18,25,26,33"
Sunday 2nd July 1961  ,"1,17,25,29,37,42"
Sunday 25th June 1961  ,"14,23,28,29,36,40"
Sunday 18th June 1961  ,"5,9,21,22,34,47"
Sunday 11th June 1961  ,"2,5,25,29,39,47"
Sunday 4th June 1961  ,"1,2,11,15,36,41"
Sunday 28th May 1961  ,"14,24,41,43,45,48"
Monday 22nd May 1961  ,"7,9,21,31,35,45"
Sunday 14th May 1961  ,"5,7,18,21,22,43"
Sunday 7th May 1961  ,"3,18,22,27,34,39"
Sunday 30th April 1961  ,"1,8,19,23,40,46"
Sunday 23rd April 1961  ,"15,16,17,30,38,40"
Sunday 16th April 1961  ,"4,23,27,28,29,38"
Sunday 9th April 1961  ,"3,17,20,21,26,31"
Monday 3rd April 1961  ,"6,9,32,33,38,40"
Sunday 26th March 1961  ,"6,7,9,12,15,40"
Sunday 19th March 1961  ,"2,32,34,40,41,48"
Sunday 12th March 1961  ,"8,13,21,24,26,28"
Sunday 5th March 1961  ,"1,2,8,9,25,28"
Sunday 26th February 1961  ,"6,13,18,26,35,36"
Sunday 19th February 1961  ,"5,13,15,36,44,49"
Sunday 12th February 1961  ,"5,16,32,38,41,42"
Sunday 5th February 1961  ,"15,16,18,25,37,43"
Sunday 29th January 1961  ,"6,10,18,37,45,47"
Sunday 22nd January 1961  ,"4,6,15,38,47,49"
Sunday 15th January 1961  ,"10,14,16,23,35,37"
Sunday 8th January 1961  ,"10,13,20,30,38,39"
Sunday 1st January 1961  ,"8,11,15,27,42,49"
Sunday 30th December 1962  ,"1,15,21,23,24,37"
Sunday 23rd December 1962  ,"20,27,32,37,43,48"
Sunday 16th December 1962  ,"6,7,15,33,42,47"
Sunday 9th December 1962  ,"3,21,37,42,46,47"
Sunday 2nd December 1962  ,"15,16,17,29,32,42"
Sunday 25th November 1962  ,"18,22,28,44,48,49"
Sunday 18th November 1962  ,"1,4,11,19,35,43"
Sunday 11th November 1962  ,"6,9,10,22,41,46"
Sunday 4th November 1962  ,"14,18,19,26,31,41"
Sunday 28th October 1962  ,"10,16,24,25,47,49"
Sunday 21st October 1962  ,"1,2,11,27,41,46"
Sunday 14th October 1962  ,"6,7,9,15,20,25"
Sunday 7th October 1962  ,"2,25,30,32,38,49"
Sunday 30th September 1962  ,"6,7,13,16,36,48"
Sunday 23rd September 1962  ,"14,22,34,38,40,48"
Sunday 16th September 1962  ,"5,15,21,22,36,39"
Sunday 9th September 1962  ,"8,9,14,28,37,47"
Sunday 2nd September 1962  ,"7,8,12,23,39,44"
Sunday 26th August 1962  ,"6,18,26,32,35,48"
Sunday 19th August 1962  ,"10,11,23,30,41,44"
Sunday 12th August 1962  ,"3,8,17,19,43,48"
Sunday 5th August 1962  ,"6,33,35,39,45,47"
Sunday 29th July 1962  ,"1,4,14,26,44,48"
Sunday 22nd July 1962  ,"2,6,11,12,38,40"
Sunday 15th July 1962  ,"9,13,28,35,46,47"
Sunday 8th July 1962  ,"10,13,15,16,24,46"
Sunday 1st July 1962  ,"10,14,17,32,33,36"
Sunday 24th June 1962  ,"6,10,15,18,30,48"
Sunday 17th June 1962  ,"2,13,23,25,27,34"
Monday 11th June 1962  ,"13,19,23,29,36,38"
Sunday 3rd June 1962  ,"15,19,22,25,31,33"
Sunday 27th May 1962  ,"2,3,11,25,27,35"
Sunday 20th May 1962  ,"1,19,26,27,32,48"
Sunday 13th May 1962  ,"3,4,10,34,40,47"
Sunday 6th May 1962  ,"12,13,17,28,44,47"
Sunday 29th April 1962  ,"21,27,34,45,48,49"
Monday 23rd April 1962  ,"7,29,35,36,39,42"
Sunday 15th April 1962  ,"4,24,37,39,44,46"
Sunday 8th April 1962  ,"4,9,10,25,27,32"
Sunday 1st April 1962  ,"10,12,26,28,32,35"
Sunday 25th March 1962  ,"24,25,27,38,44,45"
Sunday 18th March 1962  ,"1,12,14,16,21,22"
Sunday 11th March 1962  ,"4,19,21,33,43,45"
Sunday 4th March 1962  ,"2,17,19,25,45,48"
Sunday 25th February 1962  ,"9,11,29,32,36,38"
Sunday 18th February 1962  ,"14,28,31,33,39,42"
Sunday 11th February 1962  ,"9,18,23,27,29,40"
Sunday 4th February 1962  ,"7,17,25,26,33,44"
Sunday 28th January 1962  ,"5,20,37,41,48,49"
Sunday 21st January 1962  ,"3,5,33,37,45,47"
Sunday 14th January 1962  ,"9,12,19,22,26,27"
Sunday 7th January 1962  ,"1,11,20,33,35,37"
Sunday 29th December 1963  ,"5,6,9,16,29,36"
Sunday 22nd December 1963  ,"2,12,16,21,29,37"
Sunday 15th December 1963  ,"1,7,9,19,31,36"
Sunday 8th December 1963  ,"7,20,22,24,33,37"
Sunday 1st December 1963  ,"14,15,27,32,37,45"
Sunday 24th November 1963  ,"7,10,17,30,36,40"
Sunday 17th November 1963  ,"13,24,28,31,32,40"
Sunday 10th November 1963  ,"4,14,18,25,31,38"
